x,y,target
-0.6901108073114612,0.5487134280077512,1
-0.6552777999787704,0.5494277420652908,1
-0.6740649804876839,0.5496887820481156,1
-0.4603907639753186,0.5919274133272284,1
-0.5419045097016216,0.5542978893901574,1
-0.5106841964396871,0.5083300402929186,1
-0.4314772582429377,0.6394218752804237,1
-0.6718687601858919,0.5608519882536576,1
-0.6168674110035813,0.626787256457843,1
-0.4940921449329171,0.5670391516737633,1
-0.6457077224218936,0.5616751599934664,1
-0.5955355964988431,0.6445136052491387,1
-0.4686289037502553,0.6303172466809652,1
-0.6471129845999553,0.5926609553334923,1
-0.6018309010385725,0.634559668286895,1
-0.6071789029088522,0.6181013204464292,1
-0.37411466931969894,0.7045721328720235,1
-0.45445834522670536,0.6566091670767,1
-0.4281256789946891,0.6249872878295862,1
-0.6044938181453354,0.6096344983271822,1
-0.40947489998610087,0.738201047858222,1
-0.42336328359871533,0.6985334398166814,1
-0.42843936314270303,0.7369745561431924,1
-0.35408785323501774,0.7324479928953215,1
-0.5069677801425069,0.6933764952476932,1
-0.37971971112459435,0.7324714983197811,1
-0.4372978389399946,0.7413330892779351,1
-0.5185460034311042,0.6999441940028256,1
-0.48051349501312984,0.7523720236063076,1
-0.3749314219406837,0.7987259191478489,1
-0.332075609782766,0.729608234346599,1
-0.2329052063827096,0.7888012438516032,1
-0.22094251086735675,0.8188718302482795,1
-0.3083770448190426,0.7671222971405475,1
-0.23733398401291875,0.7961026369122742,1
-0.37283712921802803,0.7377391085733668,1
-0.3471877914539457,0.8000255426209656,1
-0.23835502773662567,0.8192232860471746,1
-0.28185856927886777,0.7900251097038058,1
-0.4251053698081784,0.7600174878462826,1
-0.36705427374231137,0.7733683614262269,1
-0.29660400526881725,0.8492869943883208,1
-0.3057818801847587,0.8387093684742298,1
-0.19719282368585306,0.8650680531209634,1
-0.07775022494356962,0.8287930559701853,1
-0.22077607663552892,0.8514430480613274,1
-0.15471059430370074,0.8284021156671729,1
-0.2576246366155999,0.8470553072581986,1
-0.3154648920208466,0.8358582746422111,1
-0.05262831649587463,0.8506500032065021,1
-0.2571639316392185,0.829065496225591,1
-0.1197940003819098,0.8626274661179973,1
-0.13901009851502347,0.8520104781893021,1
-0.20041042373176932,0.8815987648136516,1
-0.2348108905360111,0.8703402863428793,1
-0.12113230495466831,0.8992211542114197,1
0.01750029244089201,0.9079416535469301,1
0.008123074981041228,0.8668981011578816,1
-0.12938839632406565,0.9003221630661344,1
-0.1412030659748348,0.8929050210581913,1
-0.05470931972882441,0.8706472673435545,1
0.09365997176334914,0.8728863028270949,1
-0.18169379997630428,0.8737096311846179,1
0.011791479900012218,0.910716743445547,1
-0.1474130131234379,0.9140220649268509,1
0.03911899309179408,0.921218629057202,1
-0.1394122979158981,0.9042761318409936,1
-0.06737987012845668,0.8816073886633444,1
0.03895713120417122,0.8871098963964585,1
0.12208056610208193,0.9015882873679112,1
-0.016480894744381115,0.8876074244953334,1
0.05821847909887494,0.8884183541314717,1
0.022703956763821448,0.9021819333211809,1
-0.022669226562427258,0.9007182629035615,1
0.18513370162978807,0.9023768773312378,1
0.06576254836946746,0.8995709694854931,1
0.24197123197265122,0.8807726878568581,1
0.17497882298479417,0.9006909316013143,1
0.1877334351853671,0.9200630271408835,1
0.1306532171511206,0.9349389926469811,1
0.17079303195078196,0.932601696633185,1
0.2713667926365595,0.9065217406255597,1
0.2602695286709249,0.8832908751624082,1
0.19712696793012796,0.9043530235291048,1
0.37119390608974556,0.8612564017443393,1
0.22057070868996934,0.9211442798236906,1
0.2202633889933797,0.8807137787454529,1
0.39032783642777397,0.8799460820039474,1
0.29435384182786944,0.887615520094847,1
0.2957296758965076,0.9266708093761651,1
0.31277863863453315,0.9096337542928292,1
0.2092359968487956,0.8955458957564775,1
0.3788074077790992,0.8709015309867927,1
0.3482657479218444,0.9059863604218711,1
0.27156343339490696,0.8814973869967307,1
0.3227503730109782,0.8761030018590661,1
0.4255493733444761,0.8706374174466038,1
0.28204722479441,0.896121944688069,1
0.4364743162516007,0.8560530621847486,1
0.34872379751670746,0.8505861503772799,1
0.249484573882031,0.8675500446066691,1
0.4109448894291402,0.8124274874467939,1
0.4686652484529674,0.8136492584480206,1
0.4686794739171427,0.861242358511014,1
0.4843447783593525,0.8071735579608975,1
0.3437875432638583,0.8643067074226716,1
0.4960740967320339,0.8185248238672039,1
0.34756538324167774,0.8642919042216866,1
0.5912847400309018,0.7452613512832201,1
0.38286775272601004,0.8257697214014413,1
0.47744030731409065,0.7859011311764373,1
0.39595097509437543,0.8124175355736878,1
0.4807817159513872,0.8491075780640157,1
0.5451917083543171,0.8372128787297792,1
0.5219922040197575,0.744753684270467,1
0.566484311275606,0.7247905833695892,1
0.6721016979852347,0.7581003647773648,1
0.5768942159868143,0.6945369004903399,1
0.625580047240637,0.7419333195598552,1
0.5236522974296427,0.7972371363106705,1
0.5562934788754238,0.7398501397979625,1
0.5887577317536391,0.79543830749077,1
0.571231322798316,0.738742352651919,1
0.6023337108108864,0.7685892227157592,1
0.5817191917025158,0.7262847089476537,1
0.6880584926688902,0.6751592944338392,1
0.6165309045091001,0.6722328207030988,1
0.6447538982744707,0.6553337173986193,1
0.5635428938139977,0.707528246801741,1
0.7154627609624932,0.7380738327923175,1
0.7948899662506779,0.6627465109348697,1
0.6267225743791296,0.7347387565490411,1
0.6428337137182912,0.7044530925840298,1
0.8142109469281128,0.6365996085255543,1
0.7443281045754547,0.6500498321267685,1
0.7228777962171307,0.5793732941204974,1
0.7242579217321283,0.6459026145174273,1
0.6606088218718277,0.6558239322877344,1
0.7746648883762028,0.5853119957534199,1
0.7184889771398686,0.6520564358412706,1
0.8361716548577072,0.6187296134815994,1
0.8025013361567802,0.4661212770664817,1
0.85804235307923,0.4787437768992029,1
0.9003393957402772,0.5179852210814655,1
0.922351105944414,0.4330170131907545,1
0.9522863946361496,0.4815824053193106,1
0.944895663333523,0.5006352605224338,1
0.8725813291968316,0.44267100684160493,1
0.8355336161711852,0.4769586125523528,1
0.978885180520447,0.40804059323976183,1
0.8656578176645229,0.4916683350449453,1
0.8139420888770696,0.4580813811597671,1
0.9231267302704382,0.4117074139525463,1
0.7832576256678467,0.4922437258387209,1
0.8000838261061414,0.4925933103863488,1
0.9054746639008315,0.3999386918201163,1
0.9167738851910328,0.36969061107020873,1
0.9024187868862736,0.368366215291583,1
0.9095219939917839,0.2683486380434281,1
0.944791329572356,0.4219979299055221,1
-0.09474731137059451,0.007903905436362392,2
-0.028152729608147433,0.027626324204965386,2
-0.030041284562421333,0.046886069221894956,2
0.007474031179816998,0.019778909861606426,2
0.06416027437818826,0.0035605238780107348,2
0.08831503701727397,0.02395099049169467,2
0.01382236764214719,0.015380033364137076,2
0.021399749087802053,0.0036297484061187683,2
-0.02918607837310458,0.03911057709719842,2
0.015769953428520733,0.010448038229053672,2
-0.04978068136387134,0.008180181857155248,2
0.0054918968292992625,0.01061735645076708,2
-0.076683745261799,0.03279830627268396,2
-0.060615106140174194,0.022030978952565936,2
-0.06464814647857782,0.025514132604214833,2
0.06730972346277912,0.027635850302810187,2
0.09354589474458244,0.04839258685076192,2
0.028157996219279363,0.008259106562079135,2
0.11849384754507848,0.004931791787505594,2
-0.03066058601053309,0.048350521046350764,2
0.05357796770941027,0.01008905060085129,2
-0.06080045640301841,0.033084998793740425,2
0.06042973650615806,0.005032176201590699,2
-0.05236917292688968,0.018083451731194758,2
0.08563800339244243,0.01963109341663339,2
0.02643340309692547,0.04432858497790023,2
0.12417424028718424,0.01911143260753961,2
0.009472642858644915,0.00905719909843044,2
-0.00019333965441601514,0.00039114573512344635,2
-0.010018895485683535,0.04178920977831746,2
-0.032671397752184646,0.016547019484742093,2
-0.015499680748121872,0.014154823274967598,2
-0.04122507964888294,0.012439863100605473,2
0.12199690739565311,0.02007962682664675,2
-0.011949389502483351,0.01117588349100925,2
0.039357636049388287,0.0020748778555113086,2
0.06294694913709067,0.04227237087376321,2
0.13340004686501628,0.00972630690904323,2
0.09719518592786575,0.028305925210654954,2
0.07196502180369665,0.003966959279096088,2
-0.04860827147661829,0.03062073737621941,2
0.009546902042519081,0.005520685922893452,2
-0.010453107748851297,0.004453187650487208,2
-0.01681238377322284,0.019149355496352244,2
0.1540812221548893,0.03324761650301318,2
0.12891471710900515,-0.011818125120491194,2
0.15278253290493082,-0.008076858049719724,2
-0.03627946872442927,0.005546593239458587,2
0.13721003998931527,-0.0016694516861658695,2
0.12359383770367388,0.009160853816698213,2
0.13486655981718532,-0.009735062715652125,2
-0.004454972831764728,0.018730229054356107,2
-0.0033725151822669025,-0.016582827626984653,2
-0.01906806323391705,0.01914987326645666,2
0.0043430956661970055,0.00405481331113796,2
0.031171473417596914,-0.011480752697834107,2
0.13960860911894907,0.0038444788940101074,2
0.07290604960929448,0.007246779182174215,2
-0.01340099243762452,-0.006637372746683648,2
-0.025814694907254965,0.012026007493849133,2
0.14554050045303601,-0.004513350152334242,2
0.03305709834528332,-0.0014308838364478424,2
0.1273955264202351,-0.00864968237889635,2
0.0621908104511574,0.0046581681651554074,2
0.15873937725289045,0.0009801526426305995,2
0.1055483011301551,-0.018782273612792548,2
0.09138862222975679,-0.04734827951066253,2
0.1320680261507867,-0.04431729240501597,2
-0.007376907197250232,-0.02930480537052982,2
0.1560789624500349,-0.042483031216427894,2
0.0721362057970477,-0.03269134818812312,2
0.03330256001447084,-0.02482140882061567,2
0.02245872006494115,-0.04894669264176596,2
0.06576189841877052,-0.04194769892389139,2
0.11680385430308413,-0.04465244118245714,2
0.02887821586279317,-0.04151140703335933,2
0.15488435128309233,-0.017463717499223874,2
0.04249334845340287,-0.031906957838284455,2
-0.02347400216958198,-0.03633721028079833,2
0.08846311568261031,-0.022977743085345066,2
0.039169813084820274,-0.029651789086713697,2
0.07296335426857373,-0.026567737712347154,2
0.12544929066474966,-0.033839293936589784,2
0.09991026462706473,-0.04055685137612676,2
0.01049612109248807,-0.04541694699553531,2
0.061825281193642265,-0.0589768531156527,2
0.020286430903710226,-0.07130636423818608,2
0.10197419627446969,-0.06961907726546238,2
0.15590886002530074,-0.055856275363255964,2
0.02376414944050971,-0.055808648576210707,2
0.11214494222020303,-0.04149855255292553,2
0.11901188772814904,-0.08214853028581519,2
0.026790077406955597,-0.054384982976155766,2
0.010855191168607212,-0.0700732173262274,2
0.16268060084244113,-0.05686109581611054,2
0.05653374759143079,-0.0961229284934593,2
0.08397734060354978,-0.09828033660029419,2
0.01867584264400199,-0.0639088815506128,2
0.027891039599239165,-0.06647219575470172,2
0.12457472125267575,-0.10995287305334565,2
0.025999896534510528,-0.07766394899351758,2
-0.005970322198096373,-0.09250137565359284,2
0.14595671799400034,-0.11660011974787184,2
0.0889542346728906,-0.1122035637605277,2
0.025699674607968036,-0.10119360596237895,2
0.10446292849013154,-0.08361470358249325,2
-0.024809950967934077,-0.11067576092700565,2
0.10118320434288147,-0.10920549396329327,2
0.1260936351009147,-0.09705609625201933,2
0.007469473397037622,-0.11703315070252054,2
-0.017006046667933566,-0.09273875501707501,2
-0.026338007555380294,-0.09046384895952762,2
-0.030901378801589482,-0.1081448562737375,2
0.07000438641426178,-0.11602866179202999,2
0.08605996354889653,-0.09193769217753975,2
0.024207509480299476,-0.13801165971613788,2
0.03424769767119917,-0.10675534632654878,2
-0.023811766134338552,-0.14434184744198852,2
0.04912588386946472,-0.12249993560811945,2
0.1284812124869346,-0.1396916357929965,2
-0.05554110378981493,-0.11789702248993976,2
0.10399885088470548,-0.1440956304858733,2
0.06567313538281225,-0.11895106514609824,2
-0.008362720238675535,-0.1406569007170622,2
0.13744362450935124,-0.12005537992928528,2
0.034228317710907064,-0.13077031586890792,2
0.04738481673922412,-0.1289114156303129,2
0.014518816514592092,-0.14172241270756347,2
0.004359274512016266,-0.16752595898127873,2
0.11297883875085339,-0.13413677219420916,2
0.04145898684743989,-0.13282752901869482,2
0.054242490925059644,-0.17019810503326555,2
0.0353286900576403,-0.14216031494787232,2
0.1127122618760703,-0.1419852060376449,2
0.08604061124309409,-0.15313931386234222,2
0.08097266051249485,-0.17875025799050853,2
0.05801221198584152,-0.13334148153782813,2
0.11625986748657557,-0.1436880358836777,2
0.06502800390309918,-0.145524756663854,2
0.05920295481260992,-0.14949883308299344,2
-0.07391121556691353,-0.18230984100797618,2
0.055830332313031125,-0.1804572003738421,2
0.07225697651166837,-0.17920803010896483,2
-0.04862594459908888,-0.17890031079680568,2
-0.0926495359098946,-0.18194204990495896,2
0.09535605962783696,-0.16308942117832276,2
-0.02591074906318551,-0.14277126267757767,2
-0.10037148330074701,-0.14710870109971233,2
0.024651321308906838,-0.15497358062545288,2
-0.12185907916762988,-0.1872694012603572,2
-0.04530418010458648,-0.17247825855127324,2
-0.06960558244238313,-0.1582146854570955,2
-0.08478543485179649,-0.17240953865645609,2
0.030802884114265138,-0.1756251342832869,2
-0.014924400957924688,-0.1749143730324886,2
0.013300226054223152,-0.15124397750798343,2
-0.03515916149860991,-0.15892292056305726,2
-0.051567506313693084,-0.16688263425655125,2
0.06622265876684037,-0.18047466774507903,2
-0.12200162403802844,-0.1726996278732884,2
-0.0026356583997389285,-0.15512979648216027,2
-0.10172355158892082,-0.18508397738210322,2
-0.10056682784812017,-0.1657635558299427,2
-0.09193093850273952,-0.1729163289196401,2
-0.15378589609780333,-0.16017511039591556,2
0.029569730999802327,-0.17558852217229082,2
0.015395733510698645,-0.1949958792027873,2
-0.04284932799514449,-0.16606570922361336,2
-0.03689441308158789,-0.17982668462220813,2
-0.06434013772204454,-0.19560005094648145,2
-0.1322775053823384,-0.16456375877206034,2
-0.09212674279902863,-0.20754004436181547,2
-0.07334163941527544,-0.17274365440955086,2
-0.15620397414180257,-0.1688128490984374,2
-0.04976284390158797,-0.20574161574062166,2
-0.09696913040282341,-0.1688239930775131,2
-0.1266665259061377,-0.1893342438880046,2
-0.09764898334993657,-0.17970547540781007,2
-0.10508912453344307,-0.20485023542034245,2
-0.08385905871694967,-0.1989679768443311,2
-0.17362983177350738,-0.19241689791791788,2
-0.006288092935032866,-0.1731214509541216,2
-0.1612473678604066,-0.18009668594847034,2
-0.1553636795954004,-0.2028839885960101,2
-0.13876161239722362,-0.16239879104648064,2
-0.11305980610596814,-0.18792183465906875,2
-0.10238672894975231,-0.18513619877155107,2
-0.10695749944122576,-0.17969575065061605,2
-0.10108468151724184,-0.18409959578840351,2
-0.0826825769643412,-0.16263850971099897,2
-0.06267799867426774,-0.1909001443420171,2
-0.24166549328936837,-0.15905768524540806,2
-0.19083372970007828,-0.1595841387260461,2
-0.21978728476469,-0.15744126438656017,2
-0.23341330673553864,-0.15898812789368344,2
-0.07961810766706903,-0.18540507765790207,2
-0.24006477580766894,-0.15654668561778545,2
-0.12362436204364705,-0.17688121539719287,2
-0.19342180647167023,-0.13355970330572767,2
-0.2310644165697302,-0.13422063451278443,2
-0.11517698490695441,-0.12966461424545717,2
-0.2642096868287085,-0.16727745582855297,2
-0.10857013197595794,-0.19317224534678232,2
-0.14511372702849532,-0.18273129989927414,2
-0.23312272482997837,-0.18155712755640174,2
-0.23990131462872688,-0.17168369668225933,2
-0.2508590077317404,-0.16313223349594277,2
-0.11909723649910886,-0.17601193591539532,2
-0.1102591125389828,-0.17016654473587106,2
-0.27959377272630126,-0.11466375815622468,2
-0.15018144297151548,-0.16253160593434635,2
-0.28724602212426653,-0.14385833248965585,2
-0.18027987282707097,-0.13209361258671082,2
-0.19916476971351055,-0.11702434506143677,2
-0.15093171599714134,-0.11399389461308468,2
-0.27988784103728626,-0.13856537542523864,2
-0.20041320460381107,-0.15188343328492113,2
-0.3306006573510599,-0.11282888581421685,2
-0.16405263104280332,-0.11751957616985487,2
-0.22793080146430234,-0.08144438817513315,2
-0.19841120009537197,-0.12624433047250422,2
-0.33338253404406853,-0.15956300409837523,2
-0.17117071178838336,-0.09946176840989321,2
-0.20929501274521012,-0.11235180678599634,2
-0.25067914808853714,-0.14026769167783146,2
-0.21437774182394054,-0.11421717457403513,2
-0.3171067930879942,-0.11988111964799886,2
-0.3580266884947379,-0.13767658818492431,2
-0.20382884952087124,-0.1350830240127166,2
-0.2935878996146704,-0.07331580529284826,2
-0.2496117346804459,-0.08824585157090534,2
-0.37199339919091,-0.06663375803104019,2
-0.20131970310488753,-0.1233572592607478,2
-0.3217441806680823,-0.08198332442709524,2
-0.32107067233170494,-0.05528999551278106,2
-0.32758619809251033,-0.12071792073134702,2
-0.38049272525767974,-0.06797105983957184,2
-0.23552277888828374,-0.08005551759654289,2
-0.32921416726267405,-0.02986563235117258,2
-0.2755957680065804,-0.03069999625132809,2
-0.35845224447509394,-0.08836029834722361,2
-0.3214014554078549,-0.018139407891824756,2
-0.3561872392563071,-0.10365279116472664,2
-0.2944831327165658,0.0026528004802933366,2
-0.2566237874802797,-0.06899690237813236,2
-0.40705619466423626,-0.05195540820157855,2
-0.2284134297840483,-0.07899172362087772,2
-0.2339497834411756,-0.03803094579234426,2
-0.23045772018749952,0.01654587045123897,2
-0.40669762126879205,-0.075485459807617,2
-0.2991393026604071,0.023353786258068318,2
-0.33445232674827086,0.0309888006046278,2
-0.2885364049390516,-0.004845802208184355,2
-0.3659367572118596,-0.001957463479442957,2
-0.30248155599453874,-0.021405855027942747,2
-0.43103100073046474,-0.050032402924166844,2
-0.2765908606402999,0.0385293377871401,2
-0.37806372282417366,-0.036872922393422464,2
-0.4195471488537505,0.003362164772870907,2
-0.3951922908510168,0.0035341017187877745,2
-0.2755585165179138,-0.0027905512221178333,2
-0.2905933982945334,-0.006465483801230205,2
-0.40968780183800935,0.03816078723256996,2
-0.2549483256663175,0.07037835629147753,2
-0.3979869644194656,0.03214091537140346,2
-0.2863412556634848,0.10631959549746295,2
-0.43428149018264667,0.059446950653781784,2
-0.2728333054606369,0.08893257366961987,2
-0.36765043563863625,0.11112036419086777,2
-0.4116336720300781,0.053271392545270815,2
-0.40955105097133754,0.06384390392895473,2
-0.3924201584789634,0.13022433502062836,2
-0.37169637544911904,0.042974541508515374,2
-0.39539196587830033,0.057871382147495376,2
-0.3150256151952904,0.10110284738556397,2
-0.33083019201597447,0.08887907083403782,2
-0.36697414358029795,0.12470823372761133,2
-0.4340518289187813,0.13546760489531484,2
-0.3715380969727058,0.08018891434581507,2
-0.3062896880874789,0.07337360214780868,2
-0.3571392749587708,0.1621451623041503,2
-0.25418834080331254,0.17587674651376753,2
-0.3690381652690536,0.12405926003702308,2
-0.4346523798780925,0.18721460592582467,2
-0.285415404696454,0.09751524084606561,2
-0.37908282028392226,0.1393080584754211,2
-0.4436872258116409,0.162113821671799,2
-0.38502494995018266,0.1230385262222539,2
-0.42097337842314375,0.21083033795808914,2
-0.3538115349113501,0.15657442168512553,2
-0.38471039432907667,0.23007077300205747,2
-0.3782308573882145,0.17405939574591597,2
-0.24124174374179966,0.21917824341090197,2
-0.3079881146421075,0.21477613384868244,2
-0.24804321591543538,0.21356626631941175,2
-0.42376248565061564,0.19750396749143473,2
-0.30696174685009453,0.1989108584998482,2
-0.3017315512334938,0.23350889745685208,2
-0.3913625036069017,0.19867217985344876,2
-0.3876050350954699,0.1711727730504368,2
-0.43631375383609095,0.2274982311380374,2
-0.28390784177971473,0.2542443161722739,2
-0.33830030904848807,0.2149674604410929,2
-0.37612046321980047,0.2517134670827294,2
-0.3330354311740505,0.28436539039197106,2
-0.26575285952476924,0.28452962959165734,2
-0.2867296776517445,0.24883153914462822,2
-0.24653203267771948,0.30285562809231187,2
-0.36188517681441157,0.3006683780842319,2
-0.27883798336568044,0.31465439140423235,2
-0.4158230148809942,0.2612408099135466,2
-0.3096958931737245,0.33125587846629256,2
-0.276460932262184,0.2816701906987645,2
-0.29462603995030595,0.2800464138912164,2
-0.2779711492533702,0.32980501173975685,2
-0.35513583294310846,0.30620991338040715,2
-0.32119253727398367,0.3132511367688461,2
-0.30515307894706784,0.2889858691818315,2
-0.3127844498185177,0.32947159166570844,2
-0.26901819116683595,0.3497285257148903,2
-0.30433625011266563,0.38052008041227614,2
-0.21989031091500275,0.3171419670271321,2
-0.33576591808054157,0.37044804351711363,2
-0.308835026571072,0.3597223549788718,2
-0.22852421962949787,0.32466976046784746,2
-0.2086089654029415,0.3569405052268867,2
-0.18539592460673254,0.37555959186544163,2
-0.15056073104066167,0.4001791871278793,2
-0.30207527577661963,0.40799179142856595,2
-0.22667775400548718,0.36580492356192745,2
-0.1738963742276864,0.37774351329469147,2
-0.3349595021559022,0.40642266504501623,2
-0.23045361476454423,0.3706615812529296,2
-0.20735031742345977,0.3748011746014173,2
-0.1944549801818531,0.38444860362033195,2
-0.17089005249184047,0.41231183026591156,2
-0.21872225809995915,0.4430944140613489,2
-0.311170924434133,0.4212385305431753,2
-0.28583661311228786,0.41980873154268883,2
-0.26175606045701294,0.4094819700462832,2
-0.21331797364323407,0.4249894247350778,2
-0.2286479803987166,0.4336957582338136,2
-0.11583981507075414,0.4279779401324572,2
-0.13914746301941394,0.4231691882848515,2
-0.2235932320716793,0.4525121111264463,2
-0.1050203746150421,0.4492205946940959,2
-0.1543312172967931,0.475391611914269,2
-0.23997293218888788,0.4394053924748771,2
-0.07441258159809583,0.48006373404760794,2
-0.14032892372697256,0.4450468420769866,2
-0.17335892548369974,0.4772517552384949,2
-0.1544544988990725,0.4425039788620289,2
-0.1611179412447094,0.46981658853181263,2
-0.13267244715552276,0.4595188206771268,2
-0.1414737444638724,0.47922511984487276,2
-0.24840868765413915,0.449456720861372,2
-0.09809980604272361,0.4989479874647012,2
-0.05758109710870049,0.5009673512047561,2
-0.18071548194392528,0.4783585797854062,2
-0.16919686689018812,0.47934169651887315,2
-0.13619260586317655,0.5021745219115767,2
-0.17825716090506563,0.4736316317988124,2
-0.07151153282998567,0.4916344330711058,2
-0.06644337036210338,0.48294348085287875,2
-0.051320816366659805,0.5181297589965002,2
-0.09587678828704503,0.48984440841414,2
-0.08416046120161012,0.49495907429060915,2
-0.18089638680618847,0.5222559372368535,2
-0.023445845774845625,0.5233797362123482,2
0.04940945239106598,0.5168684382732425,2
-0.0770312268838609,0.5065030074993221,2
-0.13302633742544306,0.5207967302082558,2
0.04986719559187425,0.5087233699835163,2
-0.018106159745428736,0.5409295000235231,2
-0.12036537019774221,0.5307261078224458,2
0.06467772928049928,0.5164026745147948,2
-0.04301175713627593,0.4999716186411898,2
-0.06414765229728553,0.5249038196497636,2
-0.07351159706593904,0.5149185694605123,2
0.07607578692446751,0.5070110336503791,2
0.05521047948380958,0.516062100104556,2
0.053317735551316824,0.5250002432775662,2
0.1064129833838727,0.557886232913428,2
0.020611397710332047,0.5444448725462923,2
0.12596999422678726,0.5214614357531423,2
0.05392909753964081,0.5425187047911626,2
-0.012126793028371455,0.542967601909496,2
0.15984661954921087,0.5401391523733632,2
0.14331766743666097,0.5498150711234137,2
0.12312697474708181,0.5196392129256929,2
-0.04736336955640587,0.523424742816664,2
0.06276192066794102,0.5336765338451581,2
0.0020309175776044713,0.5682944594020535,2
0.1520646066235791,0.5268361457111455,2
0.02794467532307829,0.535486995528945,2
0.06137172506512793,0.5519185604725415,2
0.23896780857937172,0.5226629732949378,2
0.14041160663488644,0.5471923243914019,2
0.16293170793043055,0.5534207336254643,2
0.054390308225898035,0.5304455870287145,2
0.13569312832265146,0.5023263960165154,2
0.1431527764711052,0.5238916826495398,2
0.25764889444005634,0.5350479243866045,2
0.18135439040188783,0.5256166546652171,2
0.23246081938924307,0.4939237342241279,2
0.13685453246681167,0.5334024934070185,2
0.08678679544716171,0.518145114231369,2
0.11044442336277081,0.5474322508925159,2
0.29555709460592594,0.5088547785931464,2
0.286237730797369,0.5372380780288206,2
0.24899671912787905,0.5059205885476404,2
0.26056304931645935,0.5412167471678857,2
0.31266400011252815,0.47526466389777927,2
0.3042268478885643,0.5022404725924174,2
0.3450023302066434,0.5044432677943722,2
0.24787066987896106,0.45845327985866896,2
0.384801380927584,0.46637402149266155,2
0.29038567306702623,0.5162748977707128,2
0.3371807448968449,0.4988031191699589,2
0.3828349158359923,0.5238034119373104,2
0.29846819924252294,0.4662497760147044,2
0.24400369792607887,0.5094790006563449,2
0.2547545445648802,0.4776752023451102,2
0.37966249899767823,0.46171760622979935,2
0.3522551302439542,0.47217373994498735,2
0.3518050271628419,0.504123560831113,2
0.413869399049494,0.4578512654977071,2
0.26962051976733836,0.4623878774403204,2
0.32028940550806895,0.489871056271335,2
0.4710137506583868,0.45748096420184875,2
0.3409685531620438,0.5056369695296851,2
0.30309530309435995,0.46313142151177666,2
0.3383248596431099,0.49042340357053077,2
0.3464029515334596,0.4103290671659723,2
0.40906336727552994,0.45558665420396344,2
0.4853506322910592,0.39895178702786394,2
0.36314761627741904,0.43501094668746226,2
0.4469840382934258,0.39190423249361217,2
0.3780905901252638,0.39242603195917114,2
0.3623382658178629,0.4007528380544471,2
0.4948411743574799,0.4336903992909844,2
0.48383326707651436,0.45179462130297954,2
0.5007269750016521,0.4302912951168841,2
0.3902261092068526,0.40178670887849266,2
0.48485374343227194,0.4506060345907451,2
0.3711097040314838,0.4288227772204417,2
0.5555847113289085,0.32659054015764694,2
0.5050224954077789,0.4136154374653919,2
0.4199033233156038,0.4282559765377671,2
0.4345432762383796,0.3629124789249671,2
0.42302556583061135,0.3708286323443943,2
0.6083244781788286,0.3329819636374369,2
0.39973054241290723,0.4021618211923308,2
0.526622680447199,0.35857373074887106,2
0.53232768737345,0.2819508253169231,2
0.39897133798139267,0.37712120866399446,2
0.5461176179690226,0.38289731376033065,2
0.4644068195566364,0.3483059696876044,2
0.6095027336082399,0.28394030089666455,2
0.50580621385406,0.267285884221548,2
0.48238622034001194,0.27422439370484236,2
0.49191707664858664,0.2654485345925073,2
0.6457024028589978,0.30307474598638984,2
0.4776452176652912,0.29947652296316224,2
0.5217868925186754,0.2584613632453137,2
0.5394240443114828,0.2832351792121807,2
0.4905246646668985,0.2516172207231404,2
0.5020900051766626,0.2252625276583049,2
0.6419536491934549,0.20857779544385055,2
0.6929618649918944,0.21706606503160392,2
0.7051275917544975,0.1728058579494809,2
0.5312829332122613,0.16964127847584187,2
0.6913671753398194,0.25676569408968336,2
0.65062734260412,0.18679371590717192,2
0.6782391682750352,0.13035282370402418,2
0.5605397673568002,0.11454597960035083,2
0.6498638412375262,0.18441869782806602,2
0.692214063493039,0.24641608800022724,2
0.5623032292605032,0.2212044658991217,2
0.6922835643201434,0.1776411639441916,2
0.5886302584814063,0.13450277561718194,2
0.6387734576713946,0.1687730756396091,2
0.574600035054578,0.10093597562120019,2
0.7155754778265039,0.1577912180017061,2
0.5472896088192478,0.1834187182915459,2
0.719683918843378,0.12160206585164304,2
0.7238428458321359,0.09046078995763426,2
0.6687068592912336,0.08775280049812387,2
0.7303027828639277,0.11250850232700776,2
0.7293259053941548,0.05455121011676875,2
0.6437225090898073,0.07942863806615884,2
0.709988390606699,-0.002435436803344064,2
0.7094279092101917,0.07762077078857194,2
0.6240170298214219,0.04247865592428726,2
0.5862641398186048,0.08924973312765078,2
0.5594261140612083,0.08851858079479624,2
0.631329181058754,-0.03653462594233304,2
0.6467272816586948,-0.04219714862645733,2
0.6389504948503757,-0.06766742332860032,2
0.7228908477073318,-0.035010975883681586,2
0.7021551316761365,-0.02533350038691191,2
0.6874151373236315,-0.07092710305240818,2
0.5881246550465621,-0.03677881868456136,2
0.7270195088597343,-0.08822099592907101,2
0.7498572402002774,-0.032416468809849656,2
0.6886848270609184,-0.039228436249333726,2
0.6258869028283718,-0.04306756689179314,2
0.7217804318747294,-0.05342974503841167,2
0.7425559766460483,-0.022565641547110035,2
0.5761735582309764,-0.06349302751871395,2
0.6020055061000393,-0.14833813173104393,2
0.5857417041376636,-0.050417529367735504,2
0.7256875057567065,-0.16238916377984453,2
0.5846274710881418,-0.1586267071552972,2
